EAN;descrpcion_es;id_familia_producto;en_showroom;rack;modulo;fila;en_almacen;en_self;Ubicacion
8435414119253;PAVIMENTO MESSINA 45X45;179;NO;#N/A;#N/A;#N/A;NO;NO;#N/A
8435414120211;PAVIMENTO C3 ASPEN BLUE 30X60;179;SI;RACK 10;MODULO 1;FILA 2;NO;SI;24-04-103
8429991787486;PAVIMENTO SOMO GRIS 20X75 C2;179;SI;RACK 10;MODULO 1;FILA 1;SI;NO;28-09-401
8435414118645;PAVIMENTO ASPEN BEIGE 30X60;179;SI;RACK 10;MODULO 1;FILA 2;SI;NO;28-08-302
5036581058326;PAVIMENTO VOLFY 30X60 GRIS;179;NO;#N/A;#N/A;#N/A;NO;SI;24-03-103
8435609351932;PAVIMENTO CONCORDE HAYA EXT MATE 30...;179;SI;RACK 10;MODULO 1;FILA 2;SI;NO;28-05-203
8435414118669;PAVIMENTO ASPEN TIERRA 30X60;179;SI;RACK 10;MODULO 1;FILA 2;NO;SI;24-03-101
5036581058319;PAVIMENTO VOLFY 30X60 BEIGE;179;SI;RACK 10;MODULO 1;FILA 1;NO;SI;24-03-102
8435433560210;PAVIMENTO CEDEIRA NEGRO 33,3X33,3;179;SI;RACK 10;MODULO 2;FILA 1;SI;NO;28-08-202
8435433538134;PAVIMENTO HARAD COTTO MATE 45X45;179;SI;RACK 10;MODULO 1;FILA 2;SI;NO;28-02-102
8429991787523;PAVIMENTO TARIFA COTTO 33X33 C3;179;NO;#N/A;#N/A;#N/A;NO;NO;#N/A
8435433560159;PAVIMENTO CEDEIRA BLANCO 33,3X33,3;179;SI;RACK 10;MODULO 2;FILA 1;SI;NO;28-08-303
5059340720982;PAVIMENTO CARYO SALIDA 33X33 MARRÓN;179;SI;RACK 10;MODULO 1;FILA 1;NO;SI;24-04-101
5059340721033;PAVIMENTO CAMELIO SALIDA 33X33 MARRÓN;179;SI;RACK 10;MODULO 1;FILA 3;SI;NO;28-08-201
8435433538103;PAVIMENTO HARAD GREY MATE 45X45;179;SI;RACK 10;MODULO 2;FILA 2;SI;NO;28-08-102
8429991787554;PAVIMENTO TARIFA OCRE 33X33 C3;179;NO;#N/A;#N/A;#N/A;NO;NO;#N/A
5059340720975;PAVIMENTO CAMELIO SALIDA 33X33 BEIGE;179;NO;#N/A;#N/A;#N/A;NO;SI;24-04-102
5063022645289;PAVIMENTO CIMENTI GREY 60X60;179;SI;RACK 11;MODULO 1;FILA 1;NO;SI;24-01-102
5059340459912;PAVIMENTO HARIAS 45X45 ANTRACITA;179;SI;RACK 12;MODULO 2;FILA 3;SI;NO;28-05-202
3663602678298;PAVIMENTO NATURAL BLANCO 30X60;179;SI;RACK 12;MODULO 2;FILA 2;SI;NO;28-05-303
8429178156050;PAVIMENTO CARTAGO MIEL C1 23,3X120;179;SI;RACK 13;MODULO 2;FILA 2;NO;SI;24-13-103
8435609378458;PAVIMENTO CONCORDE NATURAL MATE 30X60;179;SI;RACK 13;MODULO 2;FILA 2;NO;SI;24-12-103
8432712278026;PAVIMENTO CERAMICO FOREST ROBLE 19X57;179;SI;RACK 13;MODULO 1;FILA 1;NO;SI;24-11-101
3663602678366;PAVIMENTO NATURAL ANTRACITA 30X60;;SI;RACK 12;MODULO 2;FILA 3;NO;SI;24-02-102
5059340870663;PAVIMENTO LIMO GRIS 45X45;;SI;RACK 12;MODULO 2;FILA 2;NO;SI;24-02-101
8435609373682;PAVIMENTO COLTON HAYA 120X23;;SI;RACK 13;MODULO 2;FILA 1;SI;NO;28-06-202
8429991798864;PAVIMENTO PANTIN GRIS 60X60 ;;SI;RACK 11;MODULO 1;FILA 1;SI;NO;28-04-401
8429991798901;PAVIMENTO PANTIN MARENGO 60X60 ;;SI;RACK 11;MODULO 1;FILA 4;SI;NO;28-04-402
8429991798888;PAVIMENTO PANTIN MUD 60X60 ;;SI;RACK 11;MODULO 1;FILA 4;SI;NO;28-04-403
3663602678465;PAVIMENTO TRAVERTINO MULTIFORMATO;;SI;RACK 12;MODULO 2;FILA 4;SI;NO;28-08-301
8435414109278; PAVIMENTO MONACO 22,5X90;;SI;RACK 13;MODULO 2;FILA 5;SI;NO;28-04-302
5059340815282;PAVIMENTO TRAVERTINO 45X45;;SI;RACK 12;MODULO 2;FILA 1;SI;NO;28-02-201
5059340854212;PAVIMENTO SHADED SLATED 30X60 BEIGE;;SI;RACK 12;MODULO 2;FILA 1;SI;NO;28-01-101
5059340194073;SUELO LAMINADO DONCASTER GRIS AC4 8MM 129X19;;SI;RACK 02;MODULO 2;FILA 5;SI;NO;28-03-101
5059340485362;SUELO LAMINADO DUNWICH MARR GRIS AC4 8MM 129X28;;SI;RACK 02;MODULO 1;FILA 4;SI;NO;28-03-102
5059340194097;SUELO LAMINADO MALTON GRIS AC6 10MM 138X19;;SI;RACK 02;MODULO 1;FILA 5;SI;NO;28-03-103
3663602997962;SUELO LAMINADO MACQUARIE AC4 7MM 138X19;;SI;RACK 02;MODULO 1;FILA 2;SI;NO;28-03-201
5059340484303;SUELO LAMINADO CRVENA AC5 8MM 128X28;;SI;RACK 02;MODULO 2;FILA 4;SI;NO;28-03-202
5063022047816;SUELO LAMINADO AC5 8MM ORBETELLO 138X19;;SI;RACK 02;MODULO 2;FILA 4;SI;NO;28-03-203
5059340194035;SUELO LAMINADO AC5 8MM HERRADURA CHELSEA 138X24;;SI;RACK 02;MODULO 2;FILA 5;SI;NO;28-03-301
5063022047755;SUELO LAMINADO AC4 8MM COOLANGATTA 129X16;;SI;RACK 02;MODULO 1;FILA 3;SI;NO;28-03-302
5063022069450;SUELO LAMINADO AC4 8MM JACO 129X19;;SI;RACK 02;MODULO 1;FILA 2;SI;NO;28-03-303
5063022085658;SUELO LAMINADO ELICIA AC5 8MM ROBLE GRIS 138X19;;SI;RACK 02;MODULO 1;FILA 1;SI;NO;28-03-401
5063022085603;SUELO LAMINADO AC5 8MM DARINDA 129X19;;SI;RACK 02;MODULO 1;FILA 4;SI;NO;28-03-402
5059340216034;SUELO LAMINADO MALTON ROBLE AC6 10MM 138X19;;SI;RACK 02;MODULO 1;FILA 5;SI;NO;28-03-403
5063022606068;SUELO LAMINADO DRICE NATURAL  RESISTENTE AGUA AC5 8MM 138x24;;SI;RACK 02;MODULO 1;FILA 3;SI;NO;28-02-202
5063022606020;SUELO LAMINADO ALBERTIN NAT. RESISTENTE AGUA AC5 8MM 128x19;;SI;RACK 02;MODULO 2;FILA 3;SI;NO;28-02-301
5063022606037;SUELO LAMINADO CAUBERT TAUPE RESISTENTE AGUA AC5 8MM 128x19;;SI;RACK 02;MODULO 2;FILA 3;SI;NO;28-02-302
5063022606013;SUELO LAMINADO DIODORE GREY RESISTENTE AGUA AC5 8MM 128x19;;SI;RACK 02;MODULO 2;FILA 3;SI;NO;28-02-303
5059340194080;SUELO LAMINADO DONCASTER BLANCO AC4 8MM 128X19;;SI;RACK 02;MODULO 1;FILA 4;SI;NO;28-02-401
5063022606525;SUELO LAMINADO FEITICEIRA NATURAL RESISTENTE AGUA AC4 8MM 128X28;;SI;RACK 02;MODULO 1;FILA 2;SI;NO;28-02-402
5063022047823;SUELO LAMINADO AC5 8MM MARACAS 138X19;;SI;RACK 02;MODULO 2;FILA 5;SI;NO;28-02-403
5059340194042;SUELO LAMINADO LEDBURY AC5 8 MM 128X28;;SI;RACK 02;MODULO 1;FILA 3;NO;SI;22-11-101
5063022085641;SUELO LAMINADO ELICIA AC5 8MM ROBLE NATURAL 138X19;;SI;RACK 02;MODULO 2;FILA 1;NO;SI;22-11-102
5063022047830;SUELO LAMINADO AC5 7MM SANTA FE 138X19;;SI;RACK 02;MODULO 2;FILA 1;NO;SI;22-11-103
3663602997436;SUELO LAMINADO OPP PEIXOTO AC3 6MM 129X19;;SI;RACK 02;MODULO 1;FILA 1;NO;SI;22-12-101
5063022047847;SUELO LAMINADO AC5 7MM ALBISOLA 138X19;;SI;RACK 02;MODULO 1;FILA 1;NO;SI;22-12-102
5059340391441;SUELO LAMINADO AC4 8MM FEITICEIRA 128X28;;SI;RACK 02;MODULO 2;FILA 2;NO;SI;22-12-103
5063022611239;LAMA CLICK ADINA SPC 5MM ROBLE NATURAL 122X23;;SI;RACK 03;MODULO 1;FILA 1;NO;SI;22-13-101
5059340221700;LAMA CLICK FOLK SPC 3.2MM ROBLE NATURAL 122X15;;SI;RACK 03;MODULO 1;FILA 1;NO;SI;22-13-102
5059340969626;LAMA CLICK HARMONIA SPC 5,5 MM ROBLE NORDICO 122X18;;SI;RACK 03;MODULO 2;FILA 2;NO;SI;22-13-103
5059340357461;LAMA CLICK ELIZA SPC 4MM RAYAS MULTIPLES 122X15;;SI;RACK 03;MODULO 1;FILA 2;NO;SI;22-14-101
5059340969664;LAMA CLICK HARMONIA SPC 5,5 MM ROBLE VINTAGE 122X18;;SI;RACK 03;MODULO 2;FILA 2;NO;SI;22-14-102
5059340969633;LAMA CLICK HARMONIA SPC 5,5 MM ROBLE;;SI;RACK 03;MODULO 2;FILA 1;NO;SI;22-14-103
5059340357454;LAMA CLICK ELIZA SPC 4MM ROBLE GRIS MARRON 122X15;;SI;RACK 03;MODULO 1;FILA 2;NO;SI;22-15-101
5059340969640;LAMA CLICK HARMONIA SPC 5,5 MM ROBLE BLANCO 122X18;;SI;RACK 03;MODULO 2;FILA 1;NO;SI;22-15-102
5059340969657;LAMA CLICK HARMONIA SPC 5,5 MM ROBLE GRIS 122X18;;SI;RACK 03;MODULO 2;FILA 1;NO;SI;22-15-103
5059340802367;LOSETA CLICK ELIZA 4MM MOSAICO 30X60;;SI;RACK 03;MODULO 1;FILA 3;SI;NO;28-01-202
5059340221717;LOSETA CLICK FOLK GRIS 3.2MM 30X60;;SI;RACK 03;MODULO 1;FILA 3;SI;NO;28-01-301
5059340357447;LAMA CLICK ELIZA 4MM ROBLE GRIS CLARO 122X15;;SI;RACK 03;MODULO 1;FILA 2;SI;NO;28-01-302
5059340802602;LOSETA CLICK ELIZA 4MM GRIS CLARO 30X60;;SI;RACK 03;MODULO 1;FILA 3;SI;NO;28-01-303
5059340802626;LOSETA PVC AUTOADHESIVO PIZARRA 1.2MM 30X30;;SI;RACK 03;MODULO 1;FILA 4;SI;NO;28-01-401
5059340802336;LOSETA PVC AUTOADHESIVO GRIS CLARO 1.2MM 30X30;;SI;RACK 03;MODULO 1;FILA 4;SI;NO;28-01-402
5059340802305;LAMA PVC AUTOADHESIVO ROBLE RUSTICO 1.8MM 91X15;;SI;RACK 03;MODULO 1;FILA 4;SI;NO;28-01-403
5059340803074;LAMA PVC AUTOADHESIVO ROBLE OSCURO POPROCK 2MM 91X15;;SI;RACK 03;MODULO 2;FILA 5;SI;NO;28-01-501
5059340802725;LAMA PVC AUTOADHESIVO ROBLE MIEL POPROCK 2MM 91X15;;SI;RACK 03;MODULO 2;FILA 5;SI;NO;28-01-502
5059340802473;LAMA PVC AUTOADHESIVO ROBLE BLANCO POPROCK 2MM 91X15;;SI;RACK 03;MODULO 2;FILA 5;SI;NO;28-01-503
5059340802923;LOSETA PVC AUTOADHESIVO MULTI COLOR POPROCK 2MM 30X60;;SI;RACK 03;MODULO 1;FILA 5;SI;NO;28-01-601
5059340802831;LOSETA PVC AUTOADHESICO PIEDRA POPROCK 2MM 30X60;;SI;RACK 03;MODULO 1;FILA 5;SI;NO;28-01-602
5059340802558;LOSETA PVC AUTOADHESICO GRIS OSCURO POPROCK 2MM 30X60;;SI;RACK 03;MODULO 1;FILA 5;SI;NO;28-01-603
5063022034496;SUELO LAMINADO AC4 PINO GRIS 7MM ROCCAPINA 138X19;;SI;RACK 02;MODULO 2;FILA 2;NO;NO;#N/A
8435609380802;PAVIMENTO SELVA 23 X 120 HAYA;;SI;RACK 13;MODULO 1;FILA 4;NO;SI;24-12-101
5059340459837;RODAPIE COTTO TERRACOTA 7.5X30;;NO;#N/A;#N/A;#N/A;NO;SI;24-05-204 (11)
5059340721064;RODAPIE DAMIAN 7.45X45 GRIS;;NO;#N/A;#N/A;#N/A;NO;SI;24-05-302 (15)
5063022645296;RODAPIE CIMENTI GREY 8X60 1UND;;NO;#N/A;#N/A;#N/A;NO;SI;24-05-303 (16)
8435609345634;RODAPIE CHELSEA GRIS 7.5X45 4 PZ;;NO;#N/A;#N/A;#N/A;NO;SI;24-05-205 (12)
8435609347652;RODAPIE G. GOLDEN HILL 7.5X45X6UDS;;NO;#N/A;#N/A;#N/A;NO;SI;24-05-206 (13)
5063022605108;RODAPIE NISIDA SLIM 8X60 6UND;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-203 (30)
8429991918248;RODAPIE SALINAS GOLD 8X60 4UND;;NO;#N/A;#N/A;#N/A;NO;SI;24-05-301 (14)
8429991957162;RODAPIE ZICATELA BLANCO 8X60 4UND;;NO;#N/A;#N/A;#N/A;NO;SI;24-05-304 (17)
5059340870724;RODAPIE LIMO 7.5X45 5UND;;NO;#N/A;#N/A;#N/A;NO;SI;24-05-305 (18)
3663602678397;RODAPIE NATURAL ANTRACITA 8X60;;NO;#N/A;#N/A;#N/A;NO;SI;24-05-306 (19)
5059340460246;RODAPIE BARSAN 10X60 GRIS (6u);;NO;#N/A;#N/A;#N/A;NO;SI;24-05-101 (1)
8435414127852;RODAPIE UCLES GRIS 8X45 5UDS;;NO;#N/A;#N/A;#N/A;NO;SI;24-05-102 (2)
5059340460260;RODAPIE MADINE 8X45;;NO;#N/A;#N/A;#N/A;NO;SI;24-05-203 (10)
8435609378526;RODAPIE CONCORDE NATURAL MATE 7.5X60-6 UDS;;NO;#N/A;#N/A;#N/A;NO;SI;24-05-202 (9)
8429178842496;RODAPIE AMAGA BEIGE MATE 8X60 4PZ;;NO;#N/A;#N/A;#N/A;NO;SI;24-05-201 (8)
8435414127869;RODAPIE UCLES NATURAL 8X45 5UDS;;NO;#N/A;#N/A;#N/A;NO;SI;24-05-104 (4)
8435609373194;RODAPIE COLTON HAYA MATE 7,3X60 6PZ;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-304 (37)
8429178398481;RODAPIE CARTAGO HAYA 8X60 4 UND;;NO;#N/A;#N/A;#N/A;NO;SI;24-05-106 (6)
8429178988972;RODAPIE CARTAGO MIEL 8X60 4 UND;;NO;#N/A;#N/A;#N/A;NO;SI;24-05-105 (5)
8435609383827;RODAPIE SELVA CAOBA MATE 7,5X60-6UDS;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-206 (33)
3663602678311;RODAPIE NATURAL BLANCO 8X60;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-503 (49)
3663602679349;RODAPIE NORWEGIO GRIS 7,5X30;;NO;#N/A;#N/A;#N/A;NO;SI;24-05-103 (3)
8429991917562;RODAPIE ZARAUTZ GRIS 8X60 4UND;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-406 (46)
8429991917852;RODAPIE ZARAUTZ ROBLE 8X60 4UND;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-307 (40)
8429991917845;RODAPIE ZARAUTZ BLANCO 8X60 4UND;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-306 (39)
5059340192154;RODAPIE CLIZI GRIS 8X60 1UND;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-305 (38)
8435414113497;RODAPIE MONACO 8X45 (5UDS);;NO;#N/A;#N/A;#N/A;NO;SI;36-05-303 (36)
5059340460253;RODAPIE FABRE 8X60 MARRON (6u);;NO;#N/A;#N/A;#N/A;NO;SI;36-05-302 (35)
3663602676713;RODAPIE WOODPROJECT 8X60;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-301 (34)
8435609383810;RODAPIE SELVA HAYA MATE 7,5X60-6UDS;;NO;#N/A;#N/A;#N/A;NO;SI;24-05-107 (7)
8435609383834;RODAPIE SELVA GRIS MATE 7,5X60-6UDS;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-205 (32)
5059340721019;RODAPIE DAMIAN 7.45X45 BEIGE;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-102 (22)
5059340346304;RODAPIE PLAIN WHITE 8X60;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-107 (27)
8429991917890;RODAPIE PANTIN MUD 8X60 4UND;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-105 (25)
3663602677420;RODAPIE STRUCTURED BG 8X60;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-101 (21)
8435609366134;RODAPIE ASSEN GREY MATE 7.5X45 6UD;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-106 (26)
8429991917876;RODAPIE PANTIN GRIS 8X60 4UND;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-103 (23)
8429991917883;RODAPIE PANTIN MARENGO 8X60 4UND;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-104 (24)
5059340875026;RODAPIE ENORA ANTRACITA 9X60.8 4UND;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-201 (28)
8435609363508;RODAPIE CHELSEA CORAL 7.5X45 4 PZ;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-204 (31)
5063022553409;RODAPIE BELINDA BEIGE 7,5X45 4UND;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-202 (29)
5063022553416;RODAPIE TRAVERTINA LIGHT BEIGE 8X45 6UND;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-405 (45)
5059340854274;RODAPIE SHADED SLATE 8X60 BEIGE;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-507 (53)
5059340854243;RODAPIE SHADED SLATE 8X60 GRIS;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-505 (51)
8429991918231;RODAPIE NEW PORT SILVER 8X60 4UND;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-401 (41)
5063022655653;RODAPIE HARIS 8X60;;NO;#N/A;#N/A;#N/A;NO;SI;24-05-307 (20)
5059340459929;RODAPIE HARIAS ANTRACITA 7.5X45 1UND;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-504 (50)
5059340854250;RODAPIE SHADED SLATE 8X60 ANTRACITA;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-506 (52)
8435414103009;RODAPIE ASPEN BEIGE 7,5 X60 5PZ;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-402 (42)
8435414101784;RODAPIE ASPEN TIERRA 7,5X60 5U;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-403 (43)
8435414126558;RODAPIE ASPEN BLUE 7,5X60 5UND;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-404 (44)
8435609365960;RODAPIE ARAS TERRA 8X33 4 U;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-501 (47)
8435609365977;RODAPIE ARAS COTTO 8X33 4 U ;;NO;#N/A;#N/A;#N/A;NO;SI;36-05-502 (48)
8429178985018;PAVIMENTO SEGOVIA COTTO 33X33 C3 ;;SI;RACK 11;MODULO 1;FILA 3;SI;NO;28-01-201
